timestamp,id,vote
1689784173090,D5-rXHhEfwE,1
1689784982061,A3yVQyfWhWY,4
1689785048720,ft84CtqwReI,5
1689809272925,F2WwjUaWJ9k,3
1689809787475,bKM4-OpUapg,5
1689850311576,15dxUoMORSM,1
1689850337917,DydYvdNEtS0,4
1689850599725,-FXh2dNGLvU,5
1689850678501,q4A-CosM5rk,2
1689850880341,U5Yt9zAfyjU,2
1689850912655,MtIBgnn9RmM,2
1689851048540,qguECNF2Olo,2
1689851051878,vE3qW7f80Ig,2
1689851140712,Wf92bipxUWA,5
1689851148669,Y6kx2kLN1Bc,3
1689851211526,ltdLTcHyJc0,4
1689851252939,Lclr9JIai7Y,3
1689851264261,MEN8KfYP9BQ,3
1689851275591,fLbwNYx_eAU,4
1689851327807,nuiikTOUFug,3
1689851416451,N8BPDt4xJ_Y,2
1689851422432,S2gxR4_hehQ,5
1689851434851,Sfi4fVkONps,4
1689851444346,NAKUf50OnKM,4
1689851450685,Sc6BXXHHsEc,2
1689851456277,7d9UXLZ4jl8,3
1689851457860,3fnsqZYhHiI,1
1689851463025,Aya1RB8faLE,2
1689851474225,MQCBfZEiAJc,4
1689851486265,V_s7ya8IHr0,2
1689851494729,fHCu5u0qIDs,2
1689851496444,Mf4Ry-MmVFo,5
1689851499653,nk6nxXRpP4Y,3
1689851545592,VMNJMJew2mA,4
1689851550480,LUas8jstGgc,3
1689851555175,941ofE5p0z4,4
1689851565961,38pV-QMkZNI,4
1689851575222,wkroxERwjsE,4
1689851585741,1w_hSZcJjUI,3
1689851586121,tvvjQw3Df4Y,4
1689851594190,lO_bBMNe8DQ,4
1689851605034,ZfCoHMOaN88,4
1689851623601,4dNOXYgCKLs,5
1689851628392,eBDohJ6G8jc,5
1689851636198,pR2CxfEU5-I,5
1689851638428,XM8ObJvxMDc,4
1689851643373,p5rktLMXxGQ,5
1689851645264,eA_GCLaCpQI,3
1689851660163,GuqPqxCNCIE,5
1689851667814,Npw76CUEJDU,4
1689851678877,m1TrQ9Okua0,4
1689851688509,iiRte8nw9ig,2
1689851688836,ZNRyJ3Xc6AA,4
1689851696311,C9HcjDVL8CA,5
1689851708561,065FETJaFaw,3
1689851710130,E6wFN9t78Yg,2
1689851718594,c2XNeki67Vs,4
1689851746517,UTYHL2PxooM,1
1689851753590,UUuyPHRiYqw,5
1689851763474,DAzAcTg1VOQ,4
1689851771480,BvpxSyohXIs,5
1689851777905,YCG-YXWfCps,5
1689851805961,LSEiwTQW0KM,5
1689851860931,GWZA_9EY-Gw,5
1689851901402,zNzlAbrWU7c,4
1689851925042,f3pF7tlh_SA,5
1689851935099,sQ0-q49AG78,5
1689851939274,1W7VkuBl8A4,4
1689851958852,NO8UCGCojBE,3
1689851959503,jJFbQZ860A4,5
1689851969687,XcqvqRpCI6k,4
1689851976809,oKVHDQLW-MA,5
1689851981884,mbnkbb4G7uc,5
1689851987318,krRG1-ggqwQ,4
1689851997914,LMW2y031rkE,5
1689852003729,1aqHUEn1oB0,3
1689852015359,W9EGExGqXXQ,4
1689852026384,38pV-QMkZNI,5
1689852036421,ZrL4NWvH4Us,2
1689852046541,VBVzlfoNuWo,4
1689852052895,2y2OM1qd6S0,5
1689852061164,EGshyPhSZmo,4
1689852071937,DToxxw65qss,3
1689852078082,15dxUoMORSM,4
1689852086690,uMFaC59QjRY,3
1689852111561,dCd-TP0GExM,3
1689852117659,j7VpAxQpk7g,4
1689852143727,DTwgzprCCY4,5
1689852169097,_iI3YdeGJlQ,3
1689852202918,ijvT-tYCEj4,3
1689852215993,RY351Hx46zI,5
1689852232363,ltdLTcHyJc0,4
1689852242669,TQkJkU7yFCo,4
1689852248964,nk6nxXRpP4Y,5
1689852254520,bKM4-OpUapg,2
1689852311331,V_s7ya8IHr0,4
1689852319702,vEOFs3D7c90,3
1689852327228,5XBmyVMaKoQ,5
1689852336789,iRZ-Xn4BVt8,5
1689852369961,NjlJGAD79do,4
1689852386648,N-fD91aUK3c,3
1689852395383,iOIRXp44sjw,5
1689852480425,wcNvp4V12gU,3
1689852571315,OstxUz7jhj0,3
1689852621078,9rhqEBHzGNM,4
1689852636951,HVbg9R1LKYg,5
1689852664326,TnVNJYnYgBg,4
1689852701981,Pm0W_PtrNic,2
1689852780564,VxiSlQ5NczE,5
1689852826741,7n8EL1MSKTU,2
1689853051283,MThxmascVCQ,5
1689853069791,09ZsRZAItdg,4
1689853210701,bFCDn7FIe2U,4
1689853430713,0b2QUsBZE-0,3
1689853539001,IJNsQPz-sEY,2
1689853592328,8V5sEzLTw48,4
1689853607070,_gOskPm68s4,2
1689853685353,6yvE6uUtTjs,2
1689853747841,kfDVoUWVbFI,4
1689853768689,v5JmxW6SnRE,3
1689853965340,YM56qXCrhG8,3
1689854023481,oGlZgxbmUYY,5
1689854236937,Dw4oPsKlZcA,3
1689854277610,c2XNeki67Vs,2
1689854356708,MEN8KfYP9BQ,2
1689854428509,kfDVoUWVbFI,4
1689854436703,9rhqEBHzGNM,4
1689854454409,Gx2XAGhccc0,2
1689854624698,fXkhFwk7nVw,2
1689854659645,n74ttx674pI,3
1689854798653,1gYhQ2xXxrM,3
1689854818469,RN6GQCLHpWY,4
1689854825737,bUixwQnXCEQ,4
1689854909190,LSEiwTQW0KM,3
1689855001429,Lclr9JIai7Y,3
1689855034546,Re0oT0W4tg0,3
1689855045257,jJPmhXbgqpo,2
1689855088114,WSv7jib1UoY,3
1689855144045,NnkfZNrkbX8,3
1689855193994,LUas8jstGgc,1
1689855337453,Q5HIVoCZ7NE,2
1689855366111,DpJMfcE6vmk,2
1689855383065,LDR8u9sGxfU,2
1689855432122,VEqI0o_Gk1A,2
1689855487215,DQQOQ4L9vKI,3
1689855509176,JhEJa23tDRQ,2
1689855538978,N3x3Qr0_5dY,3
1689855589802,81aVY3o9sBE,2
1689855686054,A3yVQyfWhWY,3
1689855710916,U9iFZMzxVWw,2
1689855716088,zNzlAbrWU7c,2
1689855742185,-FXh2dNGLvU,3
1689855794567,W9EGExGqXXQ,2
1689855967652,oxE46RgCyaY,3
1689856015335,6zVY7THnqBU,2
1689856033905,WdWAP0nIVvo,4
1689856049837,pLXEPkDKrAg,2
1689856072172,yCpq0nny1tw,3
1689856118861,HeLB5TjNWb8,2
1689856118968,hQfm1Sf8ZN0,2
1689856168513,cqFm_H3omJE,2
1689856178646,WvnUtw4OcsU,2
1689856193776,Fy_86XuWcNM,2
1689856267533,ADjuaiUfeQE,3
1689856282795,ZagD0lftHlo,3
1689856301934,uF-vQqNhQXk,2
1689856374677,qguECNF2Olo,1
1689856534007,6sQDRBdKNSY,4
1689856790300,TQkJkU7yFCo,3
1689856833000,WdWAP0nIVvo,3
1689857015313,nx4sNfpt9Yc,4
1689857128662,e9-zkvpTtWQ,3
1689857181421,LZK9OYYc-tM,3
1689857206564,D0LkqvWeJtQ,4
1689857208303,MtIBgnn9RmM,4
1689857228606,1S8Qls8mA_E,2
1689857249762,sRtsNyXD9bo,3
1689857276504,38pV-QMkZNI,4
1689857277680,dNP_YdBfZW4,4
1689857308786,0HW39lOedkM,4
1689857321062,iOIRXp44sjw,3
1689857376850,nBm-Wg6LRto,3
1689857377117,YbdnbtJsyqs,3
1689857384773,3c4TAws0iKE,3
1689857407335,scKJtwJoozU,4
1689857409754,NnkfZNrkbX8,3
1689857414932,D5-rXHhEfwE,5
1689857435945,l-Ig8iRHRbg,3
1689857442766,1W7VkuBl8A4,3
1689857478439,f2nH9UHudcE,4
1689857517679,J7LulpNbDpk,4
1689857814797,g9UN8HAYTBg,4
1689857836904,AoVqHwHOm6Y,3
1689858204860,eBDohJ6G8jc,4
1689858273006,oMC5cU85Aj0,4
1689858344849,KXjgB-9KaAM,3
1689858358561,iiRte8nw9ig,4
1689858358600,vClDUfrhFAk,2
1689858360517,epTI19zbw6U,2
1689858366989,7n8EL1MSKTU,3
1689858372014,0SJyrpwlViU,5
1689858382671,um0DjSdWJTk,2
1689858400434,G5K70nCGtxU,2
1689858401449,E6wFN9t78Yg,4
1689858402485,WSv7jib1UoY,2
1689858405159,C7Vm2t3ksbY,3
1689858409812,trnfyj6_cl0,3
1689858415348,UUuyPHRiYqw,2
1689858419588,v5JmxW6SnRE,3
1689858423340,s6zW0-X8IJU,3
1689858425079,AlIE34Q9j1o,5
1689858426993,313YHO1HjuU,3
1689858432256,nk6nxXRpP4Y,3
1689858433042,n4iXSGm4gH8,4
1689858436750,E6SPoFLZPo4,2
1689858440462,sJGexnkMC98,2
1689858443402,jiLAE10-12s,1
1689858444480,nBm-Wg6LRto,3
1689858446123,7n8EL1MSKTU,2
1689858448907,DydYvdNEtS0,2
1689858451315,4s33UskuwgI,3
1689858452695,Fy_nXJrl9ng,2
1689858458325,vE3qW7f80Ig,2
1689858463619,gV2KLC-8dps,4
1689858466471,fxMZG6ouE8s,5
1689858468379,T-kv7E8xA2s,2
1689858472049,bleuyUldr60,2
1689858472689,bleuyUldr60,2
1689858476896,cfJMt5Q97dA,4
1689858477333,bhz16QzG48Y,2
1689858486105,wSgTkywDG-Q,5
1689858486912,q4A-CosM5rk,3
1689858492266,UTYHL2PxooM,2
1689858497237,xQxb46BBdXk,3
1689858497638,dNNh9Ebb5Mw,1
1689858500057,tkhkaRCmbGI,5
1689858502095,DQQOQ4L9vKI,1
1689858507517,fNcuNVIkaM4,1
1689858510407,941ofE5p0z4,1
1689858513248,FGjPztNfDAs,2
1689858514529,T-kv7E8xA2s,1
1689858516832,OstxUz7jhj0,4
1689858518795,2kdUFlFtaRQ,1
1689858519745,M9WbfisskyQ,4
1689858523228,A3yVQyfWhWY,2
1689858523235,-TO2lP0Fs9M,1
1689858527034,_Zsnfggc-nk,1
1689858527630,uPDkn8aW3IU,5
1689858538996,0HW39lOedkM,4
1689858539896,ijvT-tYCEj4,4
1689858540296,sq1jgpl2bnI,1
1689858544873,0Ky6PfExoY8,3
1689858547865,S2ADqCuQHyA,1
1689858549206,pFryA-eoKjo,3
1689858551134,bUixwQnXCEQ,3
1689858553930,BvpxSyohXIs,3
1689858560421,ysPdENXdTIY,2
1689858565091,8MdgaUMx6x4,5
1689858568218,XcO9nLJHZ9o,3
1689858571479,z_pNGhUKz78,5
1689858575377,DAzAcTg1VOQ,1
1689858579707,TD0Gcz3Cmfc,2
1689858580442,l-Ig8iRHRbg,5
1689858581465,xEiZdS1HD80,3
1689858583104,NcF_Onpo0ug,4
1689858587884,nk6nxXRpP4Y,4
1689858592852,mtX3vs-52vE,5
1689858593370,E6SPoFLZPo4,2
1689858594935,RoT9gRvUKTA,5
1689858597164,3c4TAws0iKE,1
1689858600047,n74ttx674pI,3
1689858601965,jJPmhXbgqpo,2
1689858603153,WhWqSt5vvSE,3
1689858603201,dObQiZ9OX7w,4
1689858606586,yalyJMRylUQ,5
1689858608299,4i1nEd2Iobg,2
1689858608501,oMC5cU85Aj0,2
1689858611476,eBDohJ6G8jc,3
1689858617237,N4SFxyGxR3s,2
1689858618253,1DQYXIAfiWg,3
1689858618315,0HW39lOedkM,4
1689858622218,wga2FeP4niU,4
1689858622830,1aqHUEn1oB0,2
1689858624373,7n8EL1MSKTU,3
1689858624894,yxJ0CPskfp0,3
1689858633194,1w_hSZcJjUI,3
1689858634403,ot3dcx-39M0,2
1689858637427,Q5HIVoCZ7NE,2
1689858643648,GAptamO4c80,3
1689858644239,3o8b_iGsDTI,2
1689858644392,qguECNF2Olo,3
1689858647341,sLEmSq0YzfY,3
1689858647525,HtwhoQF3mu4,5
1689858650996,z2afFNPwuNs,5
1689858656090,qGQOa_Hf1K8,5
1689858658709,vT8QiHm7nvU,3
1689858666636,A6t71XEw-eE,3
1689858669068,DvGkHfBm1uI,4
1689858670769,qQW21p1mtqI,3
1689858670929,iRZ-Xn4BVt8,3
1689858672739,-TO2lP0Fs9M,4
1689858674028,XayIFBSoW4Q,2
1689858675607,ZY9B6LtWtxk,4
1689858678903,FJeoJDCUlRo,4
1689858682125,kF1XPnnkUQc,2
1689858683219,6__vz4AMQSs,3
1689858685411,WhWqSt5vvSE,4
1689858689077,V8f0r-q-1rc,5
1689858689556,2-HO8MIew8g,4
1689858691376,TNFrgNd5Xew,3
1689858691996,sq1jgpl2bnI,2
1689858694226,zRzpct_PxiQ,3
1689858696254,OYz9k8qaSkE,4
1689858701201,c9qYGaIHs_I,3
1689858701549,q4A-CosM5rk,2
1689858702710,tkhkaRCmbGI,3
1689858703640,7d9UXLZ4jl8,3
1689858706692,bzl1X_Kyc84,3
1689858710179,oKVHDQLW-MA,4
1689858711102,wkfd10yq3Uw,5
1689858715343,4d1kIYFCT7E,3
1689858716829,RN6GQCLHpWY,3
1689858718358,nuiikTOUFug,3
1689858720327,Ys34BDEbt2Q,2
1689858720496,N4IvvYEzSnA,5
1689858723021,ELz06TgWg74,5
1689858726457,ZGgglpujaJE,3
1689858726887,-Ub2CEvKXgQ,4
1689858727966,TD0Gcz3Cmfc,3
1689858728121,trnfyj6_cl0,2
1689858731491,0MM3EVyypn0,5
1689858733666,bleuyUldr60,2
1689858735241,4lZJZ4-nnnk,2
1689858735738,GMPlU0f09VU,4
1689858737389,RY351Hx46zI,3
1689858737848,R9YrV6SGlpc,2
1689858739611,-FXh2dNGLvU,2
1689858741126,SwGKzQB3vew,5
1689858742564,6A2cPEUt6As,3
1689858742655,GuFaFvW2A0c,4
1689858745798,v5JmxW6SnRE,2
1689858746925,UUuyPHRiYqw,3
1689858747364,rNfV5uDPbwk,3
1689858751170,87Skpw5SL7o,5
1689858752575,7yzto9uP3c8,5
1689858756433,vEOFs3D7c90,5
1689858758265,0SJyrpwlViU,3
1689858759713,6lNOkb2Jcmk,5
1689858763256,hQfm1Sf8ZN0,2
1689858763266,p5rktLMXxGQ,4
1689858764688,DAzAcTg1VOQ,3
1689858764769,z2afFNPwuNs,5
1689858768584,B_3CkYG5j-M,2
1689858769254,wga2FeP4niU,2
1689858772032,-mdNcxZ5J5c,4
1689858774569,0_sHASMNIzw,2
1689858776647,HtwhoQF3mu4,4
1689858777551,KL9L2XZSTOE,2
1689858778643,nk6nxXRpP4Y,5
1689858778693,2kdUFlFtaRQ,3
1689858779159,wcNvp4V12gU,5
1689858779738,n4iXSGm4gH8,3
1689858781790,v5JmxW6SnRE,1
1689858781947,dWvP9fDZQfo,1
1689858782010,15dxUoMORSM,3
1689858783384,ijEXFE9mQTo,5
1689858786124,9VePeSV_FKQ,4
1689858789426,xQxb46BBdXk,5
1689858789444,Z3ubuNERxMw,4
1689858791853,UNyXlFTvfiQ,3
1689858792135,1aqHUEn1oB0,5
1689858801148,KDLHkMi0hUA,2
1689858801398,CRCeUnLI-J0,3
1689858804117,YbdnbtJsyqs,4
1689858806422,f4w5SXPBfV8,5
1689858808122,g5-Zrit3XFw,3
1689858810622,2-HO8MIew8g,4
1689858812574,ijEXFE9mQTo,3
1689858812795,7EvSfOjLvWk,5
1689858816421,lnyzUBCFSQ0,3
1689858821375,oKVHDQLW-MA,5
1689858821613,DPQuEOAvcE0,4
1689858822647,2kdUFlFtaRQ,3
1689858824201,EHKHbuo4qlY,5
1689858824393,eyKkKCRFkAc,5
1689858825140,Sign5tCDXf8,4
1689858825694,sJGexnkMC98,5
1689858828027,U6TQaCZBSvE,5
1689858828830,1BzKpekzuxQ,4
1689858830749,LAellSfsySs,4
1689858831590,nGWkHDES9hY,1
1689858831712,PQh8HY0FE-E,5
1689858832839,nx4sNfpt9Yc,4
1689858834220,vT8QiHm7nvU,5
1689858836372,schgMHrzfi8,3
1689858840819,2_DT6L0PgIU,4
1689858841317,4wLTS3yBpJw,2
1689858846190,n74ttx674pI,5
1689858851839,DvGkHfBm1uI,5
1689858853394,QYinNxIfbbQ,5
1689858855581,WdWAP0nIVvo,5
1689858858980,RrvAsnj_uWY,3
1689858859038,vEOFs3D7c90,5
1689858859456,3dcoT20u2eo,3
1689858861407,WhWqSt5vvSE,4
1689858862580,LKKpKienx5M,5
1689858863288,uMFaC59QjRY,3
1689858863333,AoVqHwHOm6Y,5
1689858863830,vR4MOI7p62w,3
1689858867465,5XBmyVMaKoQ,5
1689858869515,T-kv7E8xA2s,2
1689858871731,GjpFZbvmzAo,5
1689858871912,557bLPBLv2g,5
1689858872025,c8bjQImx9cg,2
1689858873483,x-xmlpyo7FE,4
1689858873820,G_2iu50Kyik,2
1689858874391,k7k6QwV8ELo,3
1689858877421,MtIBgnn9RmM,5
1689858877423,vnRhA-xDbxE,5
1689858877761,WhWqSt5vvSE,4
1689858878440,J_RbvPSas7o,3
1689858878995,DToxxw65qss,5
1689858880398,TnVNJYnYgBg,4
1689858883556,eA_GCLaCpQI,3
1689858883736,uY5rQ8pMWGU,5
1689858885418,bKM4-OpUapg,4
1689858886711,1K7XUdu96dQ,5
1689858887599,LSEiwTQW0KM,5
1689858889132,22nRxx7iT0w,5
1689858889455,rzS9V0rUaBw,1
1689858890313,e3RlpolHfa4,5
1689858891817,fV6foCD5LGc,5
1689858892060,EuLCQbi2mXs,3
1689858892599,e9-zkvpTtWQ,5
1689858893258,O0l4knQlvR0,3
1689858894248,ZfCoHMOaN88,3
1689858896695,5RreSkTOq30,5
1689858898807,NsbY8HrkbkE,3
1689858899799,q4A-CosM5rk,4
1689858900056,AoVqHwHOm6Y,5
1689858900095,LDR8u9sGxfU,5
1689858900765,2y2OM1qd6S0,2
1689858900943,wp8Ul9siPlE,3
1689858902065,jiLAE10-12s,4
1689858902318,2y2OM1qd6S0,4
1689858903986,vEOFs3D7c90,5
1689858904750,scKJtwJoozU,5
1689858905367,S_dOq7quvP0,5
1689858906083,CWsC3QcP5A4,2
1689858907692,dNNh9Ebb5Mw,5
1689858908573,4613Iq6KaRk,1
1689858908751,dObQiZ9OX7w,5
1689858909621,uMFaC59QjRY,4
1689858910115,9VePeSV_FKQ,4
1689858910373,pFryA-eoKjo,2
1689858912481,jfepA8mene8,2
1689858913352,E6SPoFLZPo4,5
1689858913374,HIa-wKpi2Ns,4
1689858917326,_BgbEhplGwk,2
1689858917652,8iFrtzj9LaE,5
1689858917814,6TrEHtiHCqk,5
1689858921102,c-2CV78j4pY,3
1689858921153,XayIFBSoW4Q,2
1689858921798,yxJ0CPskfp0,5
1689858921994,ArRoXzL4O0M,5
1689858924041,vnRhA-xDbxE,3
1689858924940,FJeoJDCUlRo,3
1689858925767,MtIBgnn9RmM,5
1689858926427,15dxUoMORSM,5
1689858929339,OstxUz7jhj0,5
1689858929590,Gkh1h0-DvSI,2
1689858930619,ot3dcx-39M0,5
1689858931438,e9-zkvpTtWQ,5
1689858932011,VbJdb5-x9H0,5
1689858934516,uU9NfIKWee0,5
1689858934654,Mf4Ry-MmVFo,2
1689858935024,3x-1Y2QdIqU,5
1689858935169,HIa-wKpi2Ns,3
1689858935832,oGlZgxbmUYY,2
1689858937103,mIIUyFrg1cg,5
1689858938261,RrvAsnj_uWY,5
1689858938709,AoVqHwHOm6Y,4
1689858939619,_Zsnfggc-nk,2
1689858940787,Y8RpR6fdtH4,3
1689858942324,dCd-TP0GExM,5
1689858942946,TD0Gcz3Cmfc,5
1689858944037,NOUgND1F1Fs,2
1689858945102,cfJMt5Q97dA,5
1689858945965,UwVFUByLQPw,5
1689858947687,p5rktLMXxGQ,5
1689858949379,zmqLrEsSYIg,5
1689858949403,0SJyrpwlViU,2
1689858950555,2y2OM1qd6S0,5
1689858951792,j7VpAxQpk7g,5
1689858951859,k86GIHe6KcA,5
1689858952380,6yvE6uUtTjs,3
1689858955313,GU7C_3yVxFE,5
1689858955844,jJPmhXbgqpo,1
1689858956193,3c4TAws0iKE,5
1689858956811,E6wFN9t78Yg,2
1689858956877,wga2FeP4niU,5
1689858957262,ADjuaiUfeQE,4
1689858959889,iXlX5oQGWC4,5
1689858960060,Hr5ugAKA9ks,5
1689858961446,S0R41rZStzc,5
1689858961608,Yo-gPwgl5Ss,4
1689858962021,WFr8l9ytdV4,5
1689858962457,8MdgaUMx6x4,3
1689858963675,n26KHJu4SPk,2
1689858964243,GuqPqxCNCIE,3
1689858964415,x9xss8nU7H8,5
1689858964507,f4w5SXPBfV8,5
1689858964559,SCYVddk_9o0,5
1689858965373,iOIRXp44sjw,5
1689858966838,vClDUfrhFAk,5
1689858967396,tkhkaRCmbGI,3
1689858968647,UwKkSMSwg7w,5
1689858968938,8Ted0ZxohYk,1
1689858969175,Z3ubuNERxMw,5
1689858969589,bxRGea8eGKc,5
1689858971251,p7km4fGDf60,5
1689858972156,kc-KV_4VOEc,5
1689858972828,A6t71XEw-eE,5
1689858973334,H46VIxBopMM,4
1689858974015,hKPdnTsHiAw,5
1689858974335,4lZJZ4-nnnk,2
1689858976966,2kdUFlFtaRQ,4
1689858977714,yyAkwvWl5Gk,1
1689858979535,z2afFNPwuNs,5
1689858980989,jqs-tEnTD8M,2
1689858982055,NehdXq52ZLg,5
1689858982372,YbdnbtJsyqs,5
1689858983131,LUas8jstGgc,3
1689858984857,RHV3VP7vZik,5
1689858986269,sRtsNyXD9bo,3
1689858986605,0kP2V_PBh3w,5
1689858987243,Msjv6ofVH8U,5
1689858988085,ft84CtqwReI,2
1689858990322,IY9u9gLHdZE,5
1689858990456,-mdNcxZ5J5c,4
1689858991771,48Hib8ZcUgI,5
1689858992475,cRiOJDeA814,2
1689858993124,fLbwNYx_eAU,4
1689858993655,3dcoT20u2eo,3
1689858994387,GMPlU0f09VU,5
1689858994439,jiLAE10-12s,5
1689858997753,cwWrFnkScb4,3
1689858998003,a0ZOkOmfIoA,5
1689858999495,djMf__e4s3w,4
1689859001673,JO3Etgrdwd4,5
1689859002658,m1TrQ9Okua0,4
1689859003410,U5Yt9zAfyjU,2
1689859005156,sR-7MLn_YG4,5
