timestamp,id,vote
1689859005983,09ZsRZAItdg,2
1689859015051,ACvvN_Mt4Fg,3
1689859015266,6C3iLtu3rF8,4
1689859015564,_IZrFhlsCv8,2
1689859015861,MtIBgnn9RmM,2
1689859017991,7tBSTxsSuOI,4
1689859023570,RHV3VP7vZik,5
1689859025116,m6sKGoqVt_k,3
1689859029942,3c4TAws0iKE,3
1689859032030,oKVHDQLW-MA,5
1689859033345,RHV3VP7vZik,2
1689859033821,H46VIxBopMM,2
1689859036448,08EbXXJVQQU,2
1689859039757,wXND6WWxZ5k,3
1689859045789,LL5htM_O4yw,4
1689859046054,BdHmvkbr_9Y,3
1689859047300,VMNJMJew2mA,5
1689859048050,m6sKGoqVt_k,4
1689859050630,dCd-TP0GExM,3
1689859052812,TNFrgNd5Xew,5
1689859054450,V_s7ya8IHr0,5
1689859056038,N-fD91aUK3c,5
1689859056381,QAB5UkjXLWg,3
1689859057685,oYhL2Lwt4P0,5
1689859059564,GCol2e4ZZqI,2
1689859061382,HVbg9R1LKYg,5
1689859063830,-FXh2dNGLvU,5
1689859064702,wkroxERwjsE,1
1689859066950,cqFm_H3omJE,3
1689859067666,V_s7ya8IHr0,3
1689859069358,3x-1Y2QdIqU,5
1689859069648,to67pxKpOcQ,4
1689859072990,XpIz8JQZpFc,2
1689859073100,66qQf0RUS98,3
1689859073885,9Xw3KI_i3XY,2
1689859074095,BFi6hc3MZOM,3
1689859076219,JhEJa23tDRQ,2
1689859077989,Re0oT0W4tg0,4
1689859085668,sHU5k-V5sKA,3
1689859085934,9w11SAixUA8,4
1689859086039,pR2CxfEU5-I,4
1689859087062,IRXLe96cIrc,4
1689859088543,941ofE5p0z4,1
1689859092807,ADjuaiUfeQE,3
1689859093571,EpJ21cRXRhM,3
1689859093826,iXlX5oQGWC4,3
1689859095640,969zsF0K2aY,2
1689859100228,N1BV16hyJcg,3
1689859102359,v5JmxW6SnRE,3
1689859102754,YM56qXCrhG8,4
1689859105663,4hWRIfAxpKA,4
1689859109370,ty8oHCdECHI,2
1689859111191,WFr8l9ytdV4,4
1689859114782,oxE46RgCyaY,4
1689859115617,fcYJJaMJE9c,3
1689859117930,8vEYIubzQgg,2
1689859118775,iiRte8nw9ig,3
1689859124166,FJeoJDCUlRo,3
1689859127438,EuLCQbi2mXs,3
1689859127446,SsjlEp9Oe8Y,3
1689859128700,80NjmDAx3ms,4
1689859130183,-mdNcxZ5J5c,4
1689859131480,ygA2vHTu3h4,2
1689859132357,IG7yYyAA0zQ,2
1689859140214,bMOkuXNI108,3
1689859140722,SsjlEp9Oe8Y,4
1689859142953,eyKkKCRFkAc,4
1689859144912,9M7W7CFNzms,3
1689859148673,7d9UXLZ4jl8,2
1689859156798,bXrINdrE1zA,2
1689859158944,z_NPWENDsy8,5
1689859159766,hkGwfZIbMZs,2
1689859159893,v5JmxW6SnRE,2
1689859162313,7xoViSUtkQQ,3
1689859163434,oSpozdS2zM4,2
1689859164784,NnkfZNrkbX8,2
1689859164834,iouzRKuH3dQ,5
1689859165638,Nixa2YUPp6o,3
1689859167934,NsbY8HrkbkE,2
1689859168713,GjpFZbvmzAo,2
1689859169726,6zVY7THnqBU,5
1689859171411,knv8A-tdBJA,2
1689859171639,DToxxw65qss,2
1689859174339,PGN44Uxxh88,5
1689859174442,IRXLe96cIrc,5
1689859176204,FGjPztNfDAs,3
1689859182141,jJPmhXbgqpo,3
1689859182920,UUuyPHRiYqw,4
1689859184485,FYauVwaG8L0,4
1689859186805,nk6nxXRpP4Y,3
1689859187798,ohLIuTLXPq4,1
1689859190137,nGWkHDES9hY,5
1689859191049,sLEmSq0YzfY,2
1689859192154,f2nH9UHudcE,5
1689859193556,mIIUyFrg1cg,5
1689859194324,DToxxw65qss,3
1689859195868,N4IvvYEzSnA,4
1689859196006,m6sKGoqVt_k,5
1689859197506,bleuyUldr60,5
1689859198766,Aya1RB8faLE,3
1689859199329,S7yzDOkjrsA,3
1689859199975,vQ7uenor1wA,4
1689859200038,V_s7ya8IHr0,3
1689859200483,pFryA-eoKjo,4
1689859200692,6zVY7THnqBU,4
1689859201627,oWvOVmLAGZo,5
1689859202100,Aya1RB8faLE,1
1689859202606,6t2nULdQBJ0,2
1689859203196,6t2nULdQBJ0,5
1689859203920,dCd-TP0GExM,2
1689859205483,1S8Qls8mA_E,5
1689859205567,uWWKOVB2JeA,4
1689859209425,C7Vm2t3ksbY,5
1689859211571,1W7VkuBl8A4,5
1689859214122,bxRGea8eGKc,5
1689859215234,NsbY8HrkbkE,3
1689859215742,BilLt3za4Sc,4
1689859216174,3SEk8oQdAU8,5
1689859216516,WPEW-QVgMbs,3
1689859216715,vT8QiHm7nvU,3
1689859218718,VxiSlQ5NczE,1
1689859218731,S0R41rZStzc,2
1689859219294,Izj3N1cEur0,5
1689859220399,U9-CFHgiVzs,2
1689859222070,NrPkMvSaF80,4
1689859222111,7EvSfOjLvWk,3
1689859222277,YbdnbtJsyqs,4
1689859222351,bkAKiqRk-j4,5
1689859222481,fQdThpIxtuQ,3
1689859225772,X_zPJfjcts4,2
1689859227225,0pspROcqlwA,3
1689859228018,cSNd3iA1dFk,5
1689859228276,3dcoT20u2eo,3
1689859229231,wyGoEYNXOMU,4
1689859229985,zRzpct_PxiQ,1
1689859230081,56u2khmUlp8,5
1689859231778,nx4sNfpt9Yc,5
1689859231994,4lZJZ4-nnnk,2
1689859234046,IA0qJskOhMk,5
1689859235719,0B0Wirla7Tc,3
1689859235774,JO3Etgrdwd4,4
1689859236246,mi2VUKa5x-4,5
1689859238233,NOUgND1F1Fs,5
1689859239195,sQqwKnYt5hA,5
1689859239221,UNyXlFTvfiQ,3
1689859242044,0HW39lOedkM,2
1689859242207,jfepA8mene8,5
1689859243752,X_zPJfjcts4,3
1689859244373,y2EbRmdr6u4,3
1689859246000,vomYacxALd8,1
1689859246239,DydYvdNEtS0,5
1689859246351,yvVVEjqUpAg,3
1689859247037,gGOwb-Z5dq4,3
1689859249044,D0LkqvWeJtQ,4
1689859249066,FGjPztNfDAs,5
1689859249948,hQfm1Sf8ZN0,3
1689859251617,yalyJMRylUQ,5
1689859252574,TH042kz3O4M,2
1689859253082,oxE46RgCyaY,2
1689859253409,e3RlpolHfa4,2
1689859254313,0MM3EVyypn0,5
1689859255050,cFp-ZmwSSkQ,2
1689859256347,6__vz4AMQSs,5
1689859258461,U6TQaCZBSvE,5
1689859260182,hkGwfZIbMZs,2
1689859260552,eyKkKCRFkAc,5
1689859261843,iXlX5oQGWC4,4
1689859262408,HQy-nxe72Ds,4
1689859263074,ft84CtqwReI,5
1689859265358,huaFMJlgmA0,5
1689859265419,ZrL4NWvH4Us,1
1689859266128,M9WbfisskyQ,2
1689859266177,3SEk8oQdAU8,3
1689859267216,XcqvqRpCI6k,5
1689859268431,7CYOSAhFTK0,4
1689859268970,WJXBubbMMLM,5
1689859269519,_gOskPm68s4,1
1689859269735,gGOwb-Z5dq4,5
1689859271251,BJaSVsoUBjA,5
1689859271265,N8BPDt4xJ_Y,3
1689859272917,313YHO1HjuU,5
1689859272969,RHV3VP7vZik,5
1689859273892,XpIz8JQZpFc,3
1689859274613,yxJ0CPskfp0,2
1689859274897,08r-MrgmGIM,5
1689859276812,065FETJaFaw,2
1689859276898,4dNOXYgCKLs,2
1689859276944,WSv7jib1UoY,5
1689859278453,8V5sEzLTw48,2
1689859278717,I8Bxa5vla5o,5
1689859279522,BOZOFxaHkpc,5
1689859280533,V8f0r-q-1rc,4
1689859281038,8Ted0ZxohYk,5
1689859281168,1K7XUdu96dQ,3
1689859282944,_vgQJAQ9fxA,5
1689859283534,g_Tm9vgSpKg,4
1689859283543,mA8kaODsGXo,3
1689859284340,bzl1X_Kyc84,2
1689859286294,g_Tm9vgSpKg,5
1689859288491,w9kOTPVxhQI,1
1689859292131,lBpjZOVEwPA,3
1689859292205,HtwhoQF3mu4,3
1689859293111,f2nH9UHudcE,4
1689859293496,cRiOJDeA814,3
1689859296049,tvvjQw3Df4Y,3
1689859296422,rzS9V0rUaBw,3
1689859297768,NO8UCGCojBE,5
1689859297966,HQ-29COio18,3
1689859298464,0KUGj84GFNU,5
1689859300530,U5Yt9zAfyjU,3
1689859300643,G_2iu50Kyik,5
1689859302241,CWsC3QcP5A4,3
1689859302834,JmYr5WriLzU,5
1689859305306,ijEXFE9mQTo,2
1689859307627,ji0krGym04M,3
1689859308458,HeLB5TjNWb8,3
1689859308624,ji0krGym04M,3
1689859309003,U5Yt9zAfyjU,2
1689859310336,C9HcjDVL8CA,4
1689859311370,2y2OM1qd6S0,4
1689859311843,Gx_84hIhw6E,3
1689859311845,jvFWq53yeiA,5
1689859313036,ZNRyJ3Xc6AA,2
1689859313934,cqFm_H3omJE,3
1689859316723,TJ0TNgjWQrw,3
1689859317707,JJzDfwCJCco,3
1689859317758,U5Yt9zAfyjU,3
1689859317835,Y4ZMo9Bg9iQ,2
1689859318055,j7VpAxQpk7g,3
1689859318334,bhz16QzG48Y,3
1689859319226,OgtDdYtK4GA,3
1689859319346,Xl1dvfza2M0,1
1689859319961,cfJMt5Q97dA,1
1689859321090,WdH-iECL4tk,4
1689859324780,OYz9k8qaSkE,5
1689859325232,22nRxx7iT0w,4
1689859325699,Gx_84hIhw6E,2
1689859326785,tCzKGeuVwSI,5
1689859326935,3dcoT20u2eo,3
1689859328744,0t8gsTDkNvo,4
1689859328917,ELz06TgWg74,5
1689859329885,0MM3EVyypn0,3
1689859331188,xGe9YWV7LTE,5
1689859331333,Ys34BDEbt2Q,3
1689859331507,pFryA-eoKjo,5
1689859333910,RIbSkdu0BaQ,3
1689859337211,6zVY7THnqBU,3
1689859337447,LZK9OYYc-tM,2
1689859337918,P1M17G8hl1o,3
1689859338126,dCd-TP0GExM,2
1689859338198,CRCeUnLI-J0,5
1689859338657,hkZ_sGYEbSc,4
1689859339822,48Hib8ZcUgI,2
1689859339933,D5-rXHhEfwE,3
1689859341268,yxJ0CPskfp0,5
1689859343483,mbnkbb4G7uc,4
1689859343546,_gOskPm68s4,5
1689859344161,EfZFcQuSFc0,4
1689859345536,08r-MrgmGIM,5
1689859345553,bMOkuXNI108,2
1689859345930,JTUBxH9Pyjg,3
1689859346419,mi2VUKa5x-4,5
1689859346940,tqFkH2N2niI,2
1689859347353,eU7LC_qw1Go,3
1689859347811,IJNsQPz-sEY,5
1689859348682,ap_BYPxQVX4,3
1689859349053,d2I-jwWtpqE,2
1689859349820,simuI3RhyFk,5
1689859349908,tCzKGeuVwSI,4
1689859350100,J7LulpNbDpk,3
1689859350673,8biEhZ6OBhU,2
1689859351969,V8f0r-q-1rc,5
1689859352984,V9xwDKCZO9g,4
1689859353637,7tBSTxsSuOI,3
1689859354931,GC6NtxJt00Y,5
1689859355677,gsbjVRjx9QM,5
1689859357085,LL5htM_O4yw,4
1689859357765,nGWkHDES9hY,5
1689859358686,9VePeSV_FKQ,2
1689859359203,VbJdb5-x9H0,2
1689859359357,XayIFBSoW4Q,4
1689859360007,VEqI0o_Gk1A,5
1689859362431,c2XNeki67Vs,5
1689859362903,E6SPoFLZPo4,2
1689859364441,pFryA-eoKjo,5
1689859364906,RFvE1mZZs3k,3
1689859366306,ggxEeEepRBM,3
1689859367182,N-fD91aUK3c,4
1689859367639,QYinNxIfbbQ,4
1689859368380,EQa2G3pggLs,2
1689859368721,n74ttx674pI,3
1689859368865,bkAKiqRk-j4,3
1689859370191,m6sKGoqVt_k,5
1689859370401,q5dgKpjboRQ,5
1689859370828,FGjPztNfDAs,3
1689859371069,GAptamO4c80,3
1689859372454,G0aSqKdQOP8,3
1689859372837,xGe9YWV7LTE,4
1689859373912,uU9NfIKWee0,4
1689859374837,hZqCv9lKpfM,5
1689859375243,1tvOYD8-858,2
1689859375416,fQdThpIxtuQ,2
1689859376299,EpJ21cRXRhM,2
1689859376381,1w_hSZcJjUI,3
1689859376586,DPQuEOAvcE0,3
1689859377952,XpIz8JQZpFc,3
1689859378481,bvjqDQzakfc,2
1689859380583,MQCBfZEiAJc,4
1689859380654,syUo2x6Wyjc,3
1689859380667,nuiikTOUFug,4
1689859381038,fQdThpIxtuQ,3
1689859383348,k7k6QwV8ELo,3
1689859383991,cRiOJDeA814,4
1689859384116,5MLHT_kWzK8,2
1689859384709,80NjmDAx3ms,4
1689859384710,FGhnyPFYiaQ,1
1689859385526,H5qbH4un0Cw,4
1689859385728,bkAKiqRk-j4,3
1689859386099,LRAq1JRxWgk,3
1689859386115,VBVzlfoNuWo,4
1689859386198,J7LulpNbDpk,1
1689859386383,OR8r-bqhMdw,2
1689859387485,vnRhA-xDbxE,3
1689859387803,-Ub2CEvKXgQ,2
1689859387875,ctadOj54W8w,5
1689859387915,NOUgND1F1Fs,4
1689859387932,Y4OkI0TGYOg,5
1689859388955,3x-1Y2QdIqU,3
1689859389025,jJPmhXbgqpo,3
1689859389138,hZqCv9lKpfM,3
1689859389415,JhEJa23tDRQ,4
1689859390269,mi2VUKa5x-4,3
1689859391236,5stai7QVSnI,4
1689859391286,Sign5tCDXf8,3
1689859392105,96Ratr8dvLo,4
1689859392251,Sc6BXXHHsEc,4
1689859393654,0Ky6PfExoY8,2
1689859394030,GWZA_9EY-Gw,5
1689859394068,X_zPJfjcts4,4
1689859394286,N3x3Qr0_5dY,3
1689859394618,cfJMt5Q97dA,5
1689859395522,E6wFN9t78Yg,2
1689859395597,yyAkwvWl5Gk,3
1689859395772,DpJMfcE6vmk,3
1689859395952,kfDVoUWVbFI,3
1689859396007,QjjRCvxxx6E,3
1689859397063,1BzKpekzuxQ,3
1689859398505,ot3dcx-39M0,4
1689859398674,IRXLe96cIrc,3
1689859399377,bKM4-OpUapg,3
1689859399993,SCYVddk_9o0,2
1689859400147,wga2FeP4niU,3
1689859400219,ty8oHCdECHI,5
1689859401187,exFBUrWEsBI,3
1689859402893,ORgwueAG5mY,3
1689859403298,iiRte8nw9ig,4
1689859404504,ijEXFE9mQTo,5
1689859405003,DpJMfcE6vmk,3
1689859405834,gsbjVRjx9QM,2
1689859406360,_S9Pr0bY1HE,3
1689859407300,96Ratr8dvLo,3
1689859408203,nBm-Wg6LRto,1
1689859409078,jfepA8mene8,2
1689859409175,g_Tm9vgSpKg,4
1689859409480,GuFaFvW2A0c,5
1689859410036,Ys34BDEbt2Q,3
1689859410775,HQy-nxe72Ds,2
1689859411491,N4SFxyGxR3s,2
1689859411700,iOIRXp44sjw,2
1689859411834,6t2nULdQBJ0,3
1689859411846,FYnLccvor7E,3
1689859411991,vKhj_O4FN9E,2
1689859415006,rNfV5uDPbwk,2
1689859415092,-Ub2CEvKXgQ,5
1689859416822,W9EGExGqXXQ,5
1689859417932,t-UJolT0qys,2
1689859418007,fcYJJaMJE9c,4
1689859419138,yCpq0nny1tw,3
1689859421194,1DQYXIAfiWg,5
1689859421387,Msjv6ofVH8U,2
1689859422473,hkZ_sGYEbSc,2
1689859422746,DAzAcTg1VOQ,3
1689859423037,oXGFn7bN8Mc,2
1689859423120,ACvvN_Mt4Fg,5
1689859424025,Sme1m7dNJKs,4
1689859425355,BpvvXeGY9uc,5
1689859425798,fmVdowYGGuw,4
1689859426043,5yi9CmnpEKw,4
1689859427227,66qQf0RUS98,4
1689859427431,6__vz4AMQSs,3
1689859428274,7n8EL1MSKTU,5
1689859428281,oKVHDQLW-MA,5
1689859428482,8biEhZ6OBhU,1
1689859430674,uhkdUZuhkeY,3
1689859431608,ap_BYPxQVX4,2
1689859432322,3SEk8oQdAU8,3
1689859432561,_vgQJAQ9fxA,4
1689859433653,oWvOVmLAGZo,4
1689859433658,hY_3x8tpcqs,2
1689859434018,IeMChWSiTOM,5
1689859434580,uEL5-MaIQ6E,4
1689859434949,Y4ZMo9Bg9iQ,5
1689859435005,6__vz4AMQSs,5
1689859435490,oKVHDQLW-MA,3
1689859436646,oxE46RgCyaY,3
1689859436865,7tBSTxsSuOI,1
1689859437250,mbnkbb4G7uc,2
1689859439201,DpJMfcE6vmk,1
1689859439666,RN6GQCLHpWY,5
1689859439859,tL7ZTyzy9GI,5
1689859440087,_OYlMcmQ-9U,3
1689859441847,ctadOj54W8w,3
1689859442111,lBpjZOVEwPA,5
1689859442239,cfJMt5Q97dA,3
1689859443107,bNZv0_uIJh4,3
1689859443452,0HW39lOedkM,5
1689859443714,oh-xeUyk5hQ,1
1689859444345,-TO2lP0Fs9M,3
1689859444883,FpcZ6sK9W8U,2
1689859446180,6A2cPEUt6As,3
1689859446764,cfJMt5Q97dA,3
1689859447854,09ZsRZAItdg,3
1689859449336,WoDyx37ucNE,5
1689859450894,4i1nEd2Iobg,4
1689859451230,EpJ21cRXRhM,2
1689859451704,YbdnbtJsyqs,3
1689859451743,5yi9CmnpEKw,3
1689859453555,6sQDRBdKNSY,5
1689859453660,sq1jgpl2bnI,3
1689859453744,48Hib8ZcUgI,3
1689859454099,S2ADqCuQHyA,5
1689859454682,WSv7jib1UoY,5
1689859455314,CCCJ1XeGJR0,3
1689859456386,f2nH9UHudcE,4
1689859457349,RIbSkdu0BaQ,2
1689859458800,mtX3vs-52vE,3
1689859459323,m1DXrq2ieWA,3
1689859459571,ACvvN_Mt4Fg,5
1689859460428,YM56qXCrhG8,2
1689859461790,k7k6QwV8ELo,5
1689859461967,W9EGExGqXXQ,2
1689859461986,1tvOYD8-858,2
1689859462082,_FZ3B4KfFzU,3
1689859462806,uF-vQqNhQXk,5
1689859463010,3U_BF5zokr0,5
1689859463738,NAKUf50OnKM,3
1689859463770,ZagD0lftHlo,5
1689859465158,DpJMfcE6vmk,2
1689859465675,SMd1N0As2hg,3
1689859465896,epTI19zbw6U,3
1689859466255,kF1XPnnkUQc,3
1689859466485,0Fj34gEsrnQ,3
1689859466618,XayIFBSoW4Q,2
1689859467809,NehdXq52ZLg,4
1689859468836,941ofE5p0z4,2
1689859469019,oGlZgxbmUYY,5
1689859471112,odMooysJHXg,4
1689859471922,MQCBfZEiAJc,2
1689859473079,GU7C_3yVxFE,4
1689859473589,3U_BF5zokr0,3
1689859473921,941ofE5p0z4,2
1689859474792,tkhkaRCmbGI,2
1689859476841,0B0Wirla7Tc,3
1689859477733,8biEhZ6OBhU,4
1689859479519,ot3dcx-39M0,3
1689859479706,vE3qW7f80Ig,3
1689859479914,9rhqEBHzGNM,4
1689859483543,f4w5SXPBfV8,3
1689859484655,vT8QiHm7nvU,3
1689859485151,jiLAE10-12s,2
1689859488143,sVYmpL1NMlo,3
1689859488557,TQkJkU7yFCo,3
1689859490571,7CYOSAhFTK0,3
1689859490950,ijEXFE9mQTo,2
1689859491631,BOZOFxaHkpc,4
1689859491746,EQa2G3pggLs,3
1689859494926,MC0XUAXMW-E,2
1689859498406,wga2FeP4niU,5
1689859498690,Gx2XAGhccc0,3
1689859498830,ot3dcx-39M0,3
1689859499073,JmYr5WriLzU,3
1689859499599,ZNRyJ3Xc6AA,4
1689859503203,UTYHL2PxooM,2
1689859503406,wp8Ul9siPlE,4
1689859503764,-Ub2CEvKXgQ,1
1689859504229,vvH-BvCJRc0,3
1689859506915,bNZv0_uIJh4,4
1689859508063,YM56qXCrhG8,2
1689859508191,FpcZ6sK9W8U,4
1689859509264,_IZrFhlsCv8,3
1689859509533,n76tuhCcTE8,2
1689859510188,m1TrQ9Okua0,4
1689859511802,woAur7VgvI8,5
1689859512209,p5rktLMXxGQ,5
1689859512727,uEL5-MaIQ6E,4
1689859513014,dTYDmcT5Pvw,2
1689859514213,gGOwb-Z5dq4,5
1689859514572,eA_GCLaCpQI,1
1689859516197,oSpozdS2zM4,2
1689859516410,ji0krGym04M,1
1689859517588,G_2iu50Kyik,5
1689859518138,DAzAcTg1VOQ,3
1689859518890,fmVdowYGGuw,3
1689859519300,P1M17G8hl1o,3
1689859521190,wyGoEYNXOMU,3
1689859521489,7WUExelO8Zw,5
1689859521817,MThxmascVCQ,1
1689859522706,JmYr5WriLzU,4
1689859523004,_Zsnfggc-nk,3
1689859524048,7CYOSAhFTK0,5
1689859524731,iouzRKuH3dQ,4
1689859526226,nuiikTOUFug,2
1689859526961,gsbjVRjx9QM,3
1689859527796,bKM4-OpUapg,2
1689859527918,sQ0-q49AG78,3
1689859528496,sQ0-q49AG78,2
1689859529844,1DQYXIAfiWg,3
1689859530052,56u2khmUlp8,3
1689859530095,I8Bxa5vla5o,4
1689859531819,oWvOVmLAGZo,4
1689859531939,H5qbH4un0Cw,5
1689859532043,96Ratr8dvLo,3
1689859532313,ctadOj54W8w,1
1689859532502,_iI3YdeGJlQ,1
1689859532623,N4IvvYEzSnA,2
1689859536331,fcYJJaMJE9c,3
1689859539071,Y6kx2kLN1Bc,3
1689859539641,WdWAP0nIVvo,2
1689859540494,l-Ig8iRHRbg,3
1689859541052,dWvP9fDZQfo,4
1689859541312,z_NPWENDsy8,2
1689859541542,0MM3EVyypn0,4
1689859543058,wRh8MJLOF6A,3
1689859545105,0kP2V_PBh3w,4
1689859545983,NcF_Onpo0ug,3
1689859546842,1BzKpekzuxQ,4
1689859547769,NO8UCGCojBE,5
1689859548849,HtwhoQF3mu4,5
1689859548903,GjpFZbvmzAo,4
1689859550004,kc-KV_4VOEc,1
1689859550439,1DQYXIAfiWg,3
1689859550898,ChPWUX4_hJ0,3
1689859552411,KL9L2XZSTOE,1
1689859553558,fpw72Q-Ao6g,5
1689859553824,e9-zkvpTtWQ,4
1689859553880,BOZOFxaHkpc,3
1689859556133,3VATh7fQQWw,2
1689859556226,FJeoJDCUlRo,4
1689859556300,z_pNGhUKz78,3
1689859556570,Y6kx2kLN1Bc,4
1689859558203,jJFbQZ860A4,3
1689859558256,uF-vQqNhQXk,3
1689859558784,fV6foCD5LGc,4
