timestamp,id,vote
1689859559820,S2ADqCuQHyA,3
1689859560121,lnyzUBCFSQ0,3
1689859560484,24XiekYuLT8,3
1689859561509,6A2cPEUt6As,4
1689859562312,scKJtwJoozU,4
1689859564972,IRXLe96cIrc,3
1689859565549,IJNsQPz-sEY,3
1689859567268,0_sHASMNIzw,2
1689859568044,dNP_YdBfZW4,4
1689859569176,FJeoJDCUlRo,4
1689859570127,HVbg9R1LKYg,4
1689859571013,02S8eXLgLsk,3
1689859571666,oWvOVmLAGZo,5
1689859572244,LZK9OYYc-tM,3
1689859573101,A6t71XEw-eE,1
1689859573946,yzUg1Mk2xyI,4
1689859574215,ltdLTcHyJc0,2
1689859574389,cRiOJDeA814,3
1689859575426,ORgwueAG5mY,2
1689859577542,jvFWq53yeiA,3
1689859578233,W9EGExGqXXQ,3
1689859578288,3VATh7fQQWw,3
1689859578905,uPDkn8aW3IU,2
1689859579973,nx4sNfpt9Yc,4
1689859580326,22nRxx7iT0w,5
1689859583299,9M7W7CFNzms,5
1689859583856,IJNsQPz-sEY,3
1689859583897,0SJyrpwlViU,3
1689859584749,Q_W7vMo0SPI,5
1689859585119,nZWZOrhkEeo,1
1689859586301,skdrEMcx810,2
1689859586547,NhW2tRBdP20,5
1689859586991,9Xw3KI_i3XY,3
1689859588868,5ZFvWD4Ylgk,2
1689859589408,uhkdUZuhkeY,3
1689859590896,M9WbfisskyQ,4
1689859591490,7tBSTxsSuOI,3
1689859592349,fxMZG6ouE8s,3
1689859592723,G5K70nCGtxU,2
1689859593199,LZK9OYYc-tM,5
1689859595047,-FXh2dNGLvU,3
1689859595712,DvGkHfBm1uI,3
1689859595998,jfepA8mene8,4
1689859596071,R0G2DPIrcAg,4
1689859596314,eyKkKCRFkAc,4
1689859596390,iXlX5oQGWC4,1
1689859596651,X_zPJfjcts4,4
1689859602782,p5rktLMXxGQ,4
1689859603628,0kP2V_PBh3w,3
1689859604844,sQ0-q49AG78,3
1689859607472,1DQYXIAfiWg,2
1689859607999,pFryA-eoKjo,5
1689859608136,Dw4oPsKlZcA,3
1689859609504,knv8A-tdBJA,5
1689859610219,yurrI9TMhTc,3
1689859611274,TnVNJYnYgBg,4
1689859611478,eyKkKCRFkAc,5
1689859611487,2kdUFlFtaRQ,3
1689859614151,1DQYXIAfiWg,2
1689859614170,OstxUz7jhj0,3
1689859614455,RHV3VP7vZik,5
1689859615587,nd9cz_1OlLE,4
1689859616317,djMf__e4s3w,3
1689859618238,941ofE5p0z4,4
1689859619308,VhRDPIxjWiw,5
1689859619612,nuiikTOUFug,4
1689859619824,1w_hSZcJjUI,2
1689859620584,3dcoT20u2eo,3
1689859621517,Ys34BDEbt2Q,2
1689859623672,P1M17G8hl1o,4
1689859623808,f3pF7tlh_SA,3
1689859625857,-FXh2dNGLvU,3
1689859627047,lBpjZOVEwPA,3
1689859627325,ADjuaiUfeQE,5
1689859627638,BOZOFxaHkpc,4
1689859628173,Y8d6mbdfdDY,2
1689859628984,mbnkbb4G7uc,4
1689859629204,80NjmDAx3ms,4
1689859629523,6tQ42BTZq10,3
1689859629538,huaFMJlgmA0,5
1689859630373,p5rktLMXxGQ,4
1689859631588,q5dgKpjboRQ,4
1689859632510,SjNVCPSE27k,1
1689859632964,0SJyrpwlViU,3
1689859633088,hQfm1Sf8ZN0,3
1689859633445,VhRDPIxjWiw,4
1689859634544,ZagD0lftHlo,4
1689859635405,ivQCQtXhyLk,3
1689859635667,1BzKpekzuxQ,4
1689859637250,XFGCsV0Ff5M,4
1689859637345,Dw4oPsKlZcA,3
1689859637952,LKKpKienx5M,5
1689859638589,6q-0bJ12Rcc,4
1689859638893,VbJdb5-x9H0,4
1689859641852,Sfi4fVkONps,4
1689859642604,s6zW0-X8IJU,3
1689859643373,I7t5LFAHFnw,4
1689859643708,0_sHASMNIzw,1
1689859646339,Qc-w7_mGK8M,2
1689859646841,Q_W7vMo0SPI,3
1689859647669,kc-KV_4VOEc,3
1689859649300,wyGoEYNXOMU,4
1689859650396,f2nH9UHudcE,5
1689859650697,Pm0W_PtrNic,3
1689859652000,pFryA-eoKjo,2
1689859652098,8Pj__cU_W4E,3
1689859652355,Pm0W_PtrNic,4
1689859652444,knv8A-tdBJA,2
1689859653052,1tvOYD8-858,3
1689859653797,jiLAE10-12s,2
1689859654124,U9-CFHgiVzs,5
1689859655287,soUaBzSGGiY,3
1689859659777,ctadOj54W8w,2
1689859660307,E6wFN9t78Yg,3
1689859663215,qQW21p1mtqI,2
1689859663607,7n8EL1MSKTU,3
1689859663741,dEsHNzeW9Rk,3
1689859663783,4i1nEd2Iobg,4
1689859663987,8vEYIubzQgg,5
1689859667040,2ZeqzgIJC0Q,3
1689859668259,YcOAccvSiPM,1
1689859670728,N65Ex6Bl3Ro,2
1689859672057,DvGkHfBm1uI,2
1689859672880,NrPkMvSaF80,2
1689859673224,sQqwKnYt5hA,3
1689859673822,c2XNeki67Vs,2
1689859674631,0pspROcqlwA,1
1689859676786,i2H55xWgvWY,3
1689859676890,557bLPBLv2g,3
1689859678375,7CYOSAhFTK0,5
1689859679233,uhkdUZuhkeY,3
1689859679696,3QAvVjAwnHc,4
1689859680140,D2dvPyxtOfo,4
1689859681045,cRiOJDeA814,3
1689859681521,9w11SAixUA8,3
1689859683269,ZtZ1_mx4rtk,3
1689859684302,bXrINdrE1zA,3
1689859685470,NAKUf50OnKM,3
1689859685676,3o8b_iGsDTI,3
1689859687257,wyGoEYNXOMU,2
1689859688359,knv8A-tdBJA,5
1689859688455,941ofE5p0z4,3
1689859688538,XcqvqRpCI6k,3
1689859689777,3fnsqZYhHiI,3
1689859689966,f2nH9UHudcE,5
1689859691838,DToxxw65qss,5
1689859693091,RY351Hx46zI,3
1689859693560,G5K70nCGtxU,3
1689859693662,oKVHDQLW-MA,3
1689859695164,b8A_j7tqAUY,2
1689859696496,1aqHUEn1oB0,3
1689859697114,NjlJGAD79do,1
1689859698688,ijEXFE9mQTo,3
1689859699223,rzS9V0rUaBw,3
1689859700817,S2ADqCuQHyA,5
1689859701793,WPEW-QVgMbs,3
1689859701895,-FXh2dNGLvU,3
1689859702473,hkZ_sGYEbSc,3
1689859703807,BKaJgz5EOhQ,3
1689859703857,t-UJolT0qys,1
1689859704053,bNoF3VHl5dI,4
1689859704780,n26KHJu4SPk,1
1689859705987,BNlITGieKL0,2
1689859707626,syUo2x6Wyjc,3
1689859708174,BOZOFxaHkpc,3
1689859708407,09ZsRZAItdg,2
1689859709582,xGe9YWV7LTE,3
1689859710061,Re0oT0W4tg0,3
1689859711124,bFCDn7FIe2U,4
1689859711620,ot3dcx-39M0,3
1689859712919,Wf92bipxUWA,3
1689859713053,Gx2XAGhccc0,4
1689859716131,S2gxR4_hehQ,2
1689859716528,M1oTqYhm9Q4,3
1689859719029,exFBUrWEsBI,3
1689859719688,Z3ubuNERxMw,5
1689859720016,rNfV5uDPbwk,5
1689859723581,g_Tm9vgSpKg,3
1689859724412,6zVY7THnqBU,3
1689859725860,3c4TAws0iKE,3
1689859726108,oSpozdS2zM4,1
1689859728221,JTUBxH9Pyjg,3
1689859728917,0_sHASMNIzw,2
1689859729006,80NjmDAx3ms,3
1689859730659,0SJyrpwlViU,3
1689859731144,Z376MI1h8T8,1
1689859731726,FYauVwaG8L0,4
1689859732453,WhWqSt5vvSE,4
1689859733658,LKKpKienx5M,2
1689859734240,H5qbH4un0Cw,3
1689859734465,bzl1X_Kyc84,3
1689859736139,Yo-gPwgl5Ss,4
1689859736399,N4SFxyGxR3s,3
1689859737048,0WarKZPvT2A,4
1689859737398,C7Vm2t3ksbY,4
1689859737539,p5rktLMXxGQ,3
1689859737667,oGlZgxbmUYY,3
1689859738269,wRh8MJLOF6A,3
1689859740040,RHV3VP7vZik,5
1689859741051,KDLHkMi0hUA,3
1689859741642,5ZFvWD4Ylgk,1
1689859741886,ygA2vHTu3h4,5
1689859742672,LSEiwTQW0KM,2
1689859743365,Sc6BXXHHsEc,3
1689859743906,vomYacxALd8,3
1689859745802,pLXEPkDKrAg,3
1689859746017,dWvP9fDZQfo,5
1689859747228,56u2khmUlp8,3
1689859748264,n4iXSGm4gH8,3
1689859749099,EuLCQbi2mXs,3
1689859749658,24XiekYuLT8,2
1689859751020,GjpFZbvmzAo,3
1689859752626,WSv7jib1UoY,1
1689859753035,Q5HIVoCZ7NE,2
1689859753714,66qQf0RUS98,3
1689859754338,vvH-BvCJRc0,1
1689859756814,WdWAP0nIVvo,4
1689859757217,96Ratr8dvLo,4
1689859759481,TH042kz3O4M,2
1689859761672,yvVVEjqUpAg,3
1689859762271,7WUExelO8Zw,3
1689859763007,RoT9gRvUKTA,5
1689859763567,0_sHASMNIzw,2
1689859767186,XayIFBSoW4Q,2
1689859767550,vKs0txFz1Eo,3
1689859768698,sdAZX__G6MU,2
1689859769393,vT8QiHm7nvU,3
1689859770820,UwVFUByLQPw,1
1689859770905,mbnkbb4G7uc,4
1689859773109,0Fj34gEsrnQ,3
1689859773233,ivQCQtXhyLk,3
1689859773417,bleuyUldr60,1
1689859773555,-Ub2CEvKXgQ,2
1689859775294,HeLB5TjNWb8,5
1689859775316,5RreSkTOq30,2
1689859777376,VMNJMJew2mA,2
1689859778747,zhXmno_sTGc,2
1689859780624,cfJMt5Q97dA,4
1689859780809,M9WbfisskyQ,3
1689859782098,GjpFZbvmzAo,3
1689859782296,ZtZ1_mx4rtk,3
1689859783385,dWvP9fDZQfo,2
1689859785587,0B0Wirla7Tc,1
1689859787388,UwVFUByLQPw,2
1689859789910,DToxxw65qss,3
1689859791313,OgtDdYtK4GA,4
1689859791437,dk_4satnG4k,3
1689859791717,7M-FRJerOQ8,4
1689859791735,66qQf0RUS98,2
1689859792323,LMW2y031rkE,5
1689859792795,4613Iq6KaRk,5
1689859794017,wkroxERwjsE,3
1689859794678,w9kOTPVxhQI,2
1689859795458,S0R41rZStzc,2
1689859795794,ZfCoHMOaN88,4
1689859797622,BdHmvkbr_9Y,4
1689859797648,IY9u9gLHdZE,3
1689859800887,ylU6kh-g6qw,4
1689859801128,ysPdENXdTIY,1
1689859801470,-FXh2dNGLvU,5
1689859801992,80NjmDAx3ms,3
1689859802260,N1BV16hyJcg,2
1689859803984,h8hKsKcEagw,2
1689859804091,huaFMJlgmA0,4
1689859804590,ysPdENXdTIY,1
1689859804884,VBVzlfoNuWo,2
1689859805835,QYinNxIfbbQ,5
1689859806379,6__vz4AMQSs,3
1689859806970,GU7C_3yVxFE,4
1689859807901,DQQOQ4L9vKI,5
1689859810229,4s33UskuwgI,4
1689859810959,0WarKZPvT2A,4
1689859812227,QYinNxIfbbQ,3
1689859812287,ADjuaiUfeQE,2
1689859812861,Y8d6mbdfdDY,3
1689859813555,sVYmpL1NMlo,2
1689859814412,XayIFBSoW4Q,3
1689859816700,yvVVEjqUpAg,4
1689859818490,jKedIt9IA2E,2
1689859819784,V9xwDKCZO9g,5
1689859820559,dObQiZ9OX7w,2
1689859820718,24XiekYuLT8,2
1689859821808,SCYVddk_9o0,5
1689859822656,FpcZ6sK9W8U,3
1689859822817,sVYmpL1NMlo,1
1689859823911,Sme1m7dNJKs,4
1689859824727,uF-vQqNhQXk,1
1689859824746,ygA2vHTu3h4,3
1689859828872,vR4MOI7p62w,5
1689859829320,kF1XPnnkUQc,2
1689859832599,ChPWUX4_hJ0,4
1689859834925,IU1R4Yy4rf0,4
1689859835007,VMNJMJew2mA,4
1689859835180,lBpjZOVEwPA,3
1689859836709,m1DXrq2ieWA,3
1689859839313,MThxmascVCQ,4
1689859839787,2ZeqzgIJC0Q,4
1689859840472,02S8eXLgLsk,3
1689859840874,zhXmno_sTGc,4
1689859841075,80NjmDAx3ms,3
1689859842794,dCd-TP0GExM,1
1689859843591,2kdUFlFtaRQ,3
1689859844964,U5Yt9zAfyjU,3
1689859845024,EGshyPhSZmo,1
1689859845161,0b2QUsBZE-0,3
1689859846044,N4IvvYEzSnA,5
1689859846607,n76tuhCcTE8,4
1689859846789,ORgwueAG5mY,3
1689859847328,ohLIuTLXPq4,3
1689859850177,sLEmSq0YzfY,4
1689859850491,U9iFZMzxVWw,5
1689859851879,jiLAE10-12s,3
1689859852207,Sme1m7dNJKs,2
1689859853314,vomYacxALd8,3
1689859854563,V9xwDKCZO9g,4
1689859856343,dCd-TP0GExM,4
1689859857287,TAg0zFOJqjo,5
1689859857662,sVYmpL1NMlo,3
1689859858498,Fy_nXJrl9ng,1
1689859858815,E6SPoFLZPo4,5
1689859859793,iiRte8nw9ig,3
1689859859940,VMNJMJew2mA,4
1689859860132,WdH-iECL4tk,5
1689859860830,24XiekYuLT8,3
1689859861485,A3yVQyfWhWY,5
1689859864165,jKedIt9IA2E,4
1689859864877,DToxxw65qss,3
1689859865868,GWZA_9EY-Gw,4
1689859866350,mbnkbb4G7uc,4
1689859866830,dWvP9fDZQfo,3
1689859866917,sJGexnkMC98,2
1689859866968,4lZJZ4-nnnk,3
1689859867905,08EbXXJVQQU,2
1689859869213,4dNOXYgCKLs,3
1689859870313,pR2CxfEU5-I,3
1689859870320,Y4OkI0TGYOg,3
1689859871172,Sc6BXXHHsEc,3
1689859872040,ijvT-tYCEj4,3
1689859875451,ivQCQtXhyLk,3
1689859875639,DTwgzprCCY4,2
1689859875828,6sQDRBdKNSY,3
1689859876441,R0G2DPIrcAg,3
1689859878987,ji0krGym04M,3
1689859879730,uPDkn8aW3IU,4
1689859879778,fcYJJaMJE9c,4
1689859880502,EfZFcQuSFc0,3
1689859880574,U9iFZMzxVWw,1
1689859882789,HVbg9R1LKYg,4
1689859883356,0SJyrpwlViU,3
1689859884862,vq57jzOLXh0,3
1689859884927,Pm0W_PtrNic,4
1689859885595,7xoViSUtkQQ,4
1689859886393,t4Tz4l2zOWA,1
1689859887124,EtqMgFh9RYY,3
1689859890889,7Bd_QwgzI0U,5
1689859891696,gQXgLfBwt88,4
1689859892414,M9WbfisskyQ,3
1689859893096,dk_4satnG4k,3
1689859893555,wyGoEYNXOMU,4
1689859895317,pLXEPkDKrAg,3
1689859895378,IA0qJskOhMk,3
1689859895577,x9xss8nU7H8,5
1689859896198,QYinNxIfbbQ,3
1689859896616,ZfCoHMOaN88,2
1689859897082,sQqwKnYt5hA,2
1689859897166,huaFMJlgmA0,2
1689859897759,BxPQsnKT6gg,3
1689859897886,s-Yfwb0DZNg,5
1689859898389,6lNOkb2Jcmk,2
1689859898568,IJNsQPz-sEY,1
1689859900079,lO_bBMNe8DQ,4
1689859900080,ysPdENXdTIY,3
1689859900616,D5-rXHhEfwE,4
1689859901554,yyAkwvWl5Gk,3
1689859902916,vE3qW7f80Ig,3
1689859903167,oh-xeUyk5hQ,3
1689859903968,0KUGj84GFNU,3
1689859904656,gsbjVRjx9QM,4
1689859906651,_vgQJAQ9fxA,3
1689859906919,EtqMgFh9RYY,2
1689859909058,qtpYUCMiDpc,5
1689859909664,LKKpKienx5M,4
1689859910013,8vEYIubzQgg,2
1689859910491,x-xmlpyo7FE,3
1689859911366,6lNOkb2Jcmk,3
1689859911984,CdlpBudPnDc,2
1689859914644,simuI3RhyFk,3
1689859916003,hQfm1Sf8ZN0,4
1689859917346,4d1kIYFCT7E,4
1689859917708,IY9u9gLHdZE,3
1689859918914,Fy_86XuWcNM,2
1689859919474,mjytivb8jWw,2
1689859919757,MCav70hTXKw,4
1689859921384,KL9L2XZSTOE,3
1689859921856,bXrINdrE1zA,3
1689859921933,P1M17G8hl1o,3
1689859922831,VY7m6NBHEXU,4
1689859923410,bQXG0q0AcOM,5
1689859926255,NjlJGAD79do,1
1689859926660,nGWkHDES9hY,3
1689859926799,Xl1dvfza2M0,3
1689859927261,2-XCQ3OuutY,3
1689859927388,TD0Gcz3Cmfc,4
1689859928273,tEtnsoZlgek,4
1689859930687,rWyoiu2rwUU,3
1689859932293,8Pj__cU_W4E,2
1689859932713,BJaSVsoUBjA,3
1689859935664,DvGkHfBm1uI,4
1689859936191,qQW21p1mtqI,2
1689859936785,g9UN8HAYTBg,3
1689859936995,EHKHbuo4qlY,4
1689859937540,i7CAuWDM1cg,5
1689859939479,dNNh9Ebb5Mw,2
1689859940289,87Skpw5SL7o,3
1689859940590,f2nH9UHudcE,3
1689859941103,ZrL4NWvH4Us,5
1689859942081,N65Ex6Bl3Ro,3
1689859943589,IeMChWSiTOM,3
1689859944248,HIa-wKpi2Ns,2
1689859944475,Xl1dvfza2M0,5
1689859944872,Y4ZMo9Bg9iQ,5
1689859945550,09ZsRZAItdg,2
1689859947835,VY7m6NBHEXU,1
1689859949874,MC0XUAXMW-E,5
1689859949946,jiLAE10-12s,4
1689859950238,S0R41rZStzc,4
1689859950398,JTUBxH9Pyjg,4
1689859950678,A6t71XEw-eE,2
1689859951746,A6t71XEw-eE,2
1689859952721,_iI3YdeGJlQ,5
1689859953843,BdHmvkbr_9Y,2
1689859954835,t-UJolT0qys,1
1689859955421,dObQiZ9OX7w,4
1689859955681,uU9NfIKWee0,5
1689859956881,I7W7lwtH1zs,3
1689859957728,sQ0-q49AG78,5
1689859958257,m6sKGoqVt_k,1
1689859959314,6zVY7THnqBU,4
1689859959728,vomYacxALd8,2
1689859961629,qtpYUCMiDpc,3
1689859962242,IteYSW1u6pI,1
1689859962479,IY9u9gLHdZE,3
1689859962532,OYz9k8qaSkE,5
1689859964825,_vgQJAQ9fxA,2
1689859965136,jvFWq53yeiA,2
1689859965558,Dw4oPsKlZcA,5
1689859965731,BdHmvkbr_9Y,3
1689859965782,nd9cz_1OlLE,4
1689859965995,5ZFvWD4Ylgk,3
1689859966598,_vgQJAQ9fxA,3
1689859966725,S_dOq7quvP0,3
1689859966778,epTI19zbw6U,4
1689859967263,5RreSkTOq30,2
1689859967670,NOUgND1F1Fs,2
1689859969482,SMd1N0As2hg,4
1689859971357,V_s7ya8IHr0,5
1689859972000,f2nH9UHudcE,5
1689859972108,ji0krGym04M,2
1689859973547,yzUg1Mk2xyI,3
1689859974592,dNNh9Ebb5Mw,2
1689859974600,ysPdENXdTIY,3
1689859974978,ft84CtqwReI,4
1689859975889,kF1XPnnkUQc,3
1689859978387,YCG-YXWfCps,5
1689859980411,QYinNxIfbbQ,2
1689859980483,2ZeqzgIJC0Q,3
1689859980749,p5rktLMXxGQ,4
1689859981900,MtIBgnn9RmM,2
1689859983508,BOZOFxaHkpc,4
1689859983594,S2gxR4_hehQ,3
1689859984661,NnkfZNrkbX8,3
1689859985641,n26KHJu4SPk,2
1689859986123,zLmyxu8FItA,2
1689859988636,I8Bxa5vla5o,4
1689859988639,-FXh2dNGLvU,4
1689859989192,Hr5ugAKA9ks,2
1689859989845,bleuyUldr60,3
1689859990475,c9qYGaIHs_I,5
1689859990893,igiMRkki4uc,4
1689859991014,SCYVddk_9o0,2
1689859991651,vomYacxALd8,2
1689859991685,3QAvVjAwnHc,2
1689859993470,0Fj34gEsrnQ,3
1689859994631,IY9u9gLHdZE,3
1689859995062,cfJMt5Q97dA,5
1689859995407,ZtZ1_mx4rtk,3
1689859997934,MtIBgnn9RmM,2
1689859998069,iiRte8nw9ig,4
1689860002946,LRAq1JRxWgk,3
1689860002968,zRzpct_PxiQ,5
1689860003805,GCol2e4ZZqI,2
1689860004792,FeZrwSVOuMk,4
1689860005009,28qDtZ929Hc,1
1689860005985,X_dzj2zkn4Q,4
1689860006238,OstxUz7jhj0,3
1689860007040,EDU50Vei3Vo,1
1689860007668,zLmyxu8FItA,5
1689860008213,S2gxR4_hehQ,4
1689860009473,FYauVwaG8L0,3
1689860009584,N4IvvYEzSnA,4
1689860011620,NrPkMvSaF80,5
1689860011668,-FXh2dNGLvU,2
1689860012438,3VATh7fQQWw,2
1689860013740,6yvE6uUtTjs,3
1689860014323,S92CtYps_tM,2
1689860015089,0KUGj84GFNU,3
1689860015093,oMC5cU85Aj0,3
1689860015840,22nRxx7iT0w,3
1689860017784,t_IdHPfKBmc,2
1689860018905,HeLB5TjNWb8,4
1689860019919,yhJ_J9aj8Cs,4
1689860020001,nx4sNfpt9Yc,4
1689860020463,D0LkqvWeJtQ,3
1689860020465,tCzKGeuVwSI,2
1689860023505,bxRGea8eGKc,5
1689860025062,BOZOFxaHkpc,5
1689860025422,dk_4satnG4k,4
1689860025972,EQa2G3pggLs,4
1689860026877,iiRte8nw9ig,4
1689860029252,RHV3VP7vZik,5
1689860030540,IA0qJskOhMk,2
1689860031446,GU7C_3yVxFE,5
1689860032802,-TO2lP0Fs9M,4
1689860035119,08r-MrgmGIM,4
1689860036530,M2c15SIn_4Y,5
1689860038214,EuLCQbi2mXs,3
1689860040328,3fnsqZYhHiI,1
1689860041437,3x-1Y2QdIqU,5
1689860041580,ysPdENXdTIY,3
1689860042284,28qDtZ929Hc,3
1689860043292,oxE46RgCyaY,2
1689860043659,iiRte8nw9ig,5
1689860044197,knv8A-tdBJA,5
1689860045137,ZtZ1_mx4rtk,5
1689860046963,yhJ_J9aj8Cs,5
1689860047732,vEOFs3D7c90,3
1689860049592,eyKkKCRFkAc,3
1689860049694,wkfd10yq3Uw,3
1689860049832,8vEYIubzQgg,2
1689860050480,2-XCQ3OuutY,3
1689860051904,6TrEHtiHCqk,4
1689860052073,G5K70nCGtxU,4
1689860052356,6q-0bJ12Rcc,5
1689860052604,941ofE5p0z4,3
1689860055090,I7W7lwtH1zs,3
1689860055122,85Nz8lvrSAY,2
1689860055143,ADjuaiUfeQE,5
1689860056288,7n8EL1MSKTU,3
1689860056412,h8hKsKcEagw,5
1689860057569,qGQOa_Hf1K8,4
1689860060483,1K7XUdu96dQ,3
1689860060644,0_sHASMNIzw,4
1689860060666,1VItmdFYU14,4
1689860063010,ot3dcx-39M0,3
